path,bytes
data/data_clean/phenotype_zone_diameters_42.csv,5283
data/data_clean/rhierbaps_assignments_327.csv,4246
data/data_clean/scientific_config.json,2616
data/data_raw/2026.01.13.ncbi_pathogen_salmonella_amr_serovar.tsv.tsv.gz,5779144
data/data_raw/all_isangi_assemblies_amrfinder2_20062024.csv,1368595
data/data_raw/ebg_25_snpmatrix.tsv,478938
data/data_raw/isangi_st_lookup.csv,9732
data/geography/ERST_summary.csv,109449
data/geography/isangi_metadata.csv,626
data/manifests/assembled_381.notebook_derived.txt,4839
data/manifests/assembly_qc_345.notebook_derived.txt,4303
data/manifests/assembly_qc_decisions.tsv,739
data/manifests/cc25_327.notebook_derived.txt,4077
data/manifests/cc25_327.txt,3573
data/manifests/ena_80_supplied.tsv,4287
data/manifests/failed_input_events.tsv,334
data/manifests/isangi_352.notebook_derived.txt,4396
data/manifests/non_cc25_qc_18.notebook_derived.txt,226
data/manifests/non_isangi_decisions.tsv,1882
data/manifests/phenix_331.notebook_derived.txt,4122
data/manifests/phylogeny_exclusions.tsv,348
data/manifests/public_archive_runs_274.notebook_derived.tsv,10862
data/manifests/publication_cohort.tsv,27283
data/manifests/st335_224.txt,2404
data/manifests/st335_224.upstream_aliases.txt,2908
data/matrices/CC25-01.csv,2819
data/matrices/CC25-02.csv,3089
data/matrices/CC25-03.csv,3847
data/matrices/CC25-04.csv,4329
data/matrices/CC25-05.csv,2861
data/matrices/CC25-06.csv,2951
data/matrices/CC25-07.csv,3587
data/matrices/CC25-08.csv,2083
data/matrices/CC25-09.csv,2013
data/matrices/CC25-10.csv,1387
data/matrices/CC25-11.csv,2059
data/matrices/CC25-12.csv,1837
data/matrices/CC25_complete_331.csv,477925
data/matrices/CC25_tree_aligned_327.csv,466347
data/matrices/Malawi_74_source_matrix.csv,14233
data/matrices/Malawi_ST335_74.csv,14233
data/matrices/ST335-01.csv,2819
data/matrices/ST335-02.csv,3089
data/matrices/ST335-03.csv,3847
data/matrices/ST335-04.csv,4329
data/matrices/ST335-05.csv,2861
data/matrices/ST335-06.csv,2951
data/matrices/ST335-07.csv,3587
data/matrices/ST335_tree_aligned_224.csv,169295
data/matrices/South_Africa_outbreak_ST335_37.csv,3963
data/trees/CC25_publication_tree.nwk,13755
data/trees/CC25_tree.nwk,9450
data/trees/ST335_tree.nwk,6427
docs/data_columns.csv,22835
docs/data_dictionary.md,3229
docs/figure_index.csv,3546
docs/references.md,2095
docs/table_index.csv,1848
docs/upstream.md,4816
environment/R_packages.csv,2787
environment/build_environment.txt,348
environment/capture.R,726
environment/install.R,464
environment/phenix_reference_headers.txt,231
environment/renv.lock,209392
environment/requirements.txt,72
environment/sessionInfo.txt,770
environment/software_records.tsv,781
provenance/Figure_3B_input_audit.json,335
provenance/Figure_3B_summary.csv,148
provenance/R/01_metadata.R,2450
provenance/R/02_blood_culture.R,11524
provenance/R/03_malawi_timeline.R,2913
provenance/R/04_st335.R,12848
provenance/R/05_phil_amr_comparison.R,3355
provenance/R_lexical_checks.csv,586
provenance/R_stage_results.csv,176
provenance/VALIDATION.md,4381
provenance/appendix_artwork.csv,3432
provenance/commands/01_assembly_and_typing.sh.txt,633
provenance/commands/02_reference_remake.sh.txt,1937
provenance/commands/03_amrfinder_final_in_page.sh.txt,830
provenance/commands/04_phenix_invocation.txt,431
provenance/commands/04_third_phenix.nf.txt,6053
provenance/commands/05_coverage_excerpt.sh.txt,559
provenance/commands/06_alignment_and_distances.sh.txt,621
provenance/commands/07_late_phylogenies.sh.txt,823
provenance/commands/08_exploratory_branches.sh.txt,725
provenance/commands/original/01_script_02042024(2).txt,313
provenance/commands/original/02_Accession_column_numbers_02042024(2).txt,2564
provenance/commands/original/03_shovill 05042024(2).txt,4428
provenance/commands/original/04_ncbi_fastq_to_shovill_07042024(2).txt,4978
provenance/commands/original/05_sistr_cmd_07042024(1).txt,4994
provenance/commands/original/06_Outline of steps taken 26042024(1).txt,682
provenance/commands/original/07_Accession_column(1).txt,2564
provenance/commands/original/08_Entrez_Direct(1).txt,3829
provenance/commands/original/09_sistr_rigby_29042024.txt,1310
provenance/commands/original/10_mlst_rigby_29042024.txt,466
provenance/commands/original/11_shovill_rigby_26042024.txt,1589
provenance/commands/original/12_fastqs through bbduk 21052024(1).txt,2638
provenance/commands/original/13_Quast 240502024(1).txt,1639
provenance/commands/original/14_SPADES_all_23052024(1).txt,738
provenance/commands/original/15_organising fastq(1).gz 17052024.txt,1265
provenance/data_checks.csv,3643
provenance/image_inventory.csv,2543
provenance/new_alignment_32_inventory.csv,860
provenance/new_metadata_source_conflicts.csv,55
provenance/packaging_environment.json,228
provenance/source_inventory.csv,37008
provenance/tree_comparison.json,130
provenance/unit_test_results.txt,897
release/package.py,2476
results/reference/Figure_3A_CC25.tiff,2403708
results/reference/Figure_3B_AMR_gene_burden_600dpi.tiff,301834
results/reference/Supplementary_Figure_01.png,319560
results/reference/Supplementary_Figure_02.png,2215032
results/reference/Supplementary_Figure_03.png,25879
results/reference/Supplementary_Figure_04.png,8336
results/reference/Supplementary_Figure_05.png,380005
results/reference/Supplementary_Figure_06.png,650466
results/reference/Supplementary_Figure_07.png,661890
results/reference/Supplementary_Figure_08.png,604814
results/reference/Supplementary_Figure_09.png,552330
results/reference/Supplementary_Figure_10.png,522802
results/reference/Supplementary_Figure_11.png,538042
results/reference/Supplementary_Figure_12.png,522802
results/reference/Supplementary_Figure_13.png,558387
results/reference/Supplementary_Figure_14.png,484318
results/reference/Supplementary_Figure_15.png,512911
results/reference/Supplementary_Figure_16.png,470710
results/reference/Supplementary_Figure_17.png,507123
results/reference/Supplementary_Figure_18.png,515530
results/reference/Supplementary_Figure_19.png,284226
results/reference/Supplementary_Figure_20.png,701196
results/reference/Supplementary_Figure_21.png,687832
results/reference/Supplementary_Figure_22.png,669793
results/reference/Supplementary_Figure_23.png,1675975
results/reference/Supplementary_Figure_24.png,1095518
results/tables/Table_S01.csv,1909
results/tables/Table_S02.csv,408
results/tables/Table_S03.csv,1605
results/tables/Table_S04.csv,1916
results/tables/Table_S05.csv,112622
results/tables/Table_S06.csv,4945
results/tables/Table_S07.csv,1269
results/tables/Table_S08.csv,1182
results/tables/Table_S09.csv,816
results/tables/Table_S10.csv,773
results/tables/Table_S11.csv,974
results/tables/Table_S12.csv,727
results/tables/Table_S13.csv,430
results/tables/Table_S14.csv,48686
results/tables/Table_S15.csv,147
results/tables/Table_S16.csv,5019
results/tables/Table_S17.csv,1333
results/tables/Table_S18.csv,1067
results/tables/Table_S19.csv,245
salmonella-isangi.Rproj,154
scripts/Figure_3B_AMR_gene_burden.qmd,343
scripts/Figure_3B_AMR_gene_burden.rmarkdown,344
scripts/analysis/01_cohorts.R,598
scripts/analysis/02_snp_distances.R,1495
scripts/analysis/03_amr_burden.R,11659
scripts/audit.py,12022
scripts/export_tables.py,2308
scripts/figures/01_epidemiology.R,402
scripts/figures/02_susceptibility.R,1902
scripts/figures/03_phylogenies.R,1123
scripts/figures/04_snp_matrices.R,2596
scripts/figures/05_retained_artwork.R,649
scripts/figures/06_composite.R,1280
scripts/lib/figure1.R,33882
scripts/lib/figures.R,113458
scripts/lib/project.R,2369
scripts/lib/publication.R,121164
scripts/reproduce.R,1364
tests/check_R.R,440
tests/test_release.py,3256
workflow/00_config.sh,2715
workflow/01_download_public_reads.sh,2205
workflow/02_trim_bbduk.sh,1375
workflow/03_assemble_spades.sh,1124
workflow/04_qc_quast.sh,1527
workflow/05_type_sistr_mlst.sh,1709
workflow/06_amrfinder.sh,1989
workflow/07_build_reference.sh,2276
workflow/08_prepare_phenix_inputs.sh,2001
workflow/09_phenix.nf,2207
workflow/09_run_phenix.sh,1061
workflow/10_build_alignments.sh,1630
workflow/11_snp_distances.sh,925
workflow/12_gubbins.sh,1121
workflow/13_raxml.sh,658
workflow/13_raxmlng.sh,1798
workflow/14_import_rhierbaps_assignments.sh,694
workflow/20_mob_typer.sh,1491
workflow/21_build_hybrid_plasmid_assembly.sh,2062
workflow/lib/common.sh,1941
workflow/lib/fasta_tools.py,7667
workflow/lib/merge_reports.py,3001
workflow/lib/summarise_quast.py,2748
workflow/lib/validate_assignments.py,2345
